Cache Simulator - CS 3853 - Team 12

Trace File(s):
        traces-analysis/A-10_new_1.5_a.pdf.trc
        traces-analysis/A-9_new_trunk1.trc
        traces-analysis/A-9_new_trunk2.trc

***** Cache Input Parameters *****

Cache Size:                    512 KB
Block Size:                    16 bytes
Associativity:                 4
Replacement Policy:            Round Robin
Physical Memory:               1024 MB
Percent Memory Used by System: 75.0%
Instructions / Time Slice:     -1
Index 5743 replacing Way 2
Index 6113 replacing Way 0
Index 6164 replacing Way 3
Index 6165 replacing Way 1
Index 6623 replacing Way 0
Index 6624 replacing Way 0
Index 6867 replacing Way 2
Index 6868 replacing Way 2
Index 6849 replacing Way 2
Index 6850 replacing Way 3
Index 7011 replacing Way 1
Index 7210 replacing Way 2
Index 7625 replacing Way 3
Index 7626 replacing Way 3
Index 7627 replacing Way 0
Index 3278 replacing Way 2
Index 7628 replacing Way 3
Index 4610 replacing Way 0
Index 7847 replacing Way 3
Index 7848 replacing Way 2
Index 3212 replacing Way 1
Index 7849 replacing Way 3
Index 3211 replacing Way 3
Index 7850 replacing Way 0
Index 3213 replacing Way 1
Index 7851 replacing Way 0
Index 7852 replacing Way 1
Index 7853 replacing Way 0
Index 7887 replacing Way 2
Index 7888 replacing Way 0
Index 7889 replacing Way 1
Index 8169 replacing Way 2
Index 7856 replacing Way 0
Index 7857 replacing Way 0
Index 7820 replacing Way 2
Index 3210 replacing Way 2
Index 7821 replacing Way 1
Index 7882 replacing Way 3
Index 7879 replacing Way 3
Index 7880 replacing Way 3
Index 3208 replacing Way 2
Index 7881 replacing Way 2
Index 7883 replacing Way 3
Index 28 replacing Way 3
Index 281 replacing Way 2
Index 280 replacing Way 2
Index 7884 replacing Way 0
Index 7885 replacing Way 2
Index 265 replacing Way 3
Index 264 replacing Way 3
Index 7886 replacing Way 2
Index 7822 replacing Way 2
Index 7858 replacing Way 3
Index 14 replacing Way 3
Index 4922 replacing Way 1
Index 4923 replacing Way 2
Index 3209 replacing Way 1
Index 4918 replacing Way 2
Index 4919 replacing Way 3
Index 8170 replacing Way 0
Index 8171 replacing Way 1
Index 8172 replacing Way 0
Index 8173 replacing Way 1
Index 4924 replacing Way 3
Index 4925 replacing Way 2
Index 4926 replacing Way 1
Index 7859 replacing Way 3
Index 7860 replacing Way 3
Index 7861 replacing Way 0
Index 7830 replacing Way 2
Index 7831 replacing Way 2
Index 7825 replacing Way 0
Index 7826 replacing Way 3
Index 7827 replacing Way 3
Index 3207 replacing Way 2
Index 7828 replacing Way 3
Index 7829 replacing Way 0
Index 7832 replacing Way 2
Index 3206 replacing Way 1
Index 7833 replacing Way 2
Index 7834 replacing Way 2
Index 7835 replacing Way 0
Index 58 replacing Way 1
Index 7836 replacing Way 3
Index 3204 replacing Way 1
Index 7837 replacing Way 0
Index 3205 replacing Way 1
Index 7838 replacing Way 3
Index 7839 replacing Way 0
Index 278 replacing Way 1
Index 7840 replacing Way 0
Index 31 replacing Way 0
Index 723 replacing Way 2
Index 724 replacing Way 1
Index 7841 replacing Way 0
Index 947 replacing Way 0
Index 948 replacing Way 0
Index 3203 replacing Way 1
Index 3202 replacing Way 1
Index 3201 replacing Way 1
Index 949 replacing Way 0
Index 950 replacing Way 1
Index 5311 replacing Way 1
Index 952 replacing Way 2
Index 3200 replacing Way 2
Index 953 replacing Way 2
Index 954 replacing Way 2
Index 955 replacing Way 2
Index 956 replacing Way 2
Index 964 replacing Way 1
Index 957 replacing Way 0
Index 959 replacing Way 2
Index 960 replacing Way 2
Index 961 replacing Way 2
Index 962 replacing Way 2
Index 816 replacing Way 2
Index 963 replacing Way 2
Index 951 replacing Way 1
Index 7842 replacing Way 0
Index 7843 replacing Way 0
Index 276 replacing Way 1
Index 7844 replacing Way 3
Index 7845 replacing Way 0
Index 7862 replacing Way 0
Index 7863 replacing Way 3
Index 7629 replacing Way 2
Index 7630 replacing Way 1
Index 3214 replacing Way 1
Index 7631 replacing Way 2
Index 3279 replacing Way 2
Index 4614 replacing Way 3
Index 7932 replacing Way 2
Index 7933 replacing Way 2
Index 7934 replacing Way 2
Index 7935 replacing Way 2
Index 1024 replacing Way 2
Index 1302 replacing Way 2
Index 1303 replacing Way 2
Index 1025 replacing Way 2
Index 1026 replacing Way 1
Index 1027 replacing Way 2
Index 1028 replacing Way 0
Index 7900 replacing Way 2
Index 7901 replacing Way 2
Index 7902 replacing Way 2
Index 7903 replacing Way 2
Index 3197 replacing Way 3
Index 7904 replacing Way 2
Index 3196 replacing Way 2
Index 7905 replacing Way 3
Index 3198 replacing Way 3
Index 7906 replacing Way 1
Index 7907 replacing Way 2
Index 7908 replacing Way 2
Index 7909 replacing Way 1
Index 7910 replacing Way 1
Index 7911 replacing Way 1
Index 7912 replacing Way 1
Index 7913 replacing Way 1
Index 7914 replacing Way 2
Index 3199 replacing Way 1
Index 7915 replacing Way 2
Index 29 replacing Way 3
Index 7916 replacing Way 3
Index 7917 replacing Way 2
Index 6687 replacing Way 0
Index 6688 replacing Way 3
Index 7918 replacing Way 2
Index 7919 replacing Way 2
Index 7920 replacing Way 2
Index 7921 replacing Way 2
Index 7922 replacing Way 3
Index 1035 replacing Way 1
Index 1036 replacing Way 1
Index 7927 replacing Way 3
Index 1034 replacing Way 1
Index 7929 replacing Way 3
Index 7930 replacing Way 2
Index 3194 replacing Way 0
Index 3193 replacing Way 0
Index 3195 replacing Way 1
Index 3192 replacing Way 0
Index 958 replacing Way 3
Index 965 replacing Way 1
Index 966 replacing Way 2
Index 967 replacing Way 2
Index 968 replacing Way 1
Index 969 replacing Way 0
Index 970 replacing Way 1
Index 971 replacing Way 1
Index 972 replacing Way 0
Index 973 replacing Way 0
Index 974 replacing Way 0
Index 975 replacing Way 1
Index 976 replacing Way 0
Index 977 replacing Way 1
Index 978 replacing Way 1
Index 979 replacing Way 1
Index 980 replacing Way 1
Index 981 replacing Way 2
Index 837 replacing Way 1
Index 7931 replacing Way 3
Index 7823 replacing Way 2
Index 7824 replacing Way 2
Index 1029 replacing Way 2
Index 1031 replacing Way 1
Index 1032 replacing Way 1
Index 1033 replacing Way 0
Index 7632 replacing Way 2
Index 4608 replacing Way 1
Index 7871 replacing Way 2
Index 7872 replacing Way 3
Index 7873 replacing Way 3
Index 7874 replacing Way 3
Index 7875 replacing Way 0
Index 7876 replacing Way 0
Index 7877 replacing Way 3
Index 7878 replacing Way 3
Index 7864 replacing Way 0
Index 7865 replacing Way 3
Index 7866 replacing Way 3
Index 7867 replacing Way 3
Index 7868 replacing Way 3
Index 36 replacing Way 1
Index 600 replacing Way 2
Index 601 replacing Way 2
Index 7869 replacing Way 3
Index 7870 replacing Way 2
Index 7633 replacing Way 3
Index 7636 replacing Way 1
Index 7012 replacing Way 2
Index 6851 replacing Way 3
Index 6869 replacing Way 2
Index 6166 replacing Way 0
Index 6114 replacing Way 3
Index 6115 replacing Way 3
Index 6116 replacing Way 3
Index 6117 replacing Way 3
Index 6118 replacing Way 3
Index 7675 replacing Way 1
Index 1536 replacing Way 3
Index 1539 replacing Way 0
Index 1551 replacing Way 1
Index 1557 replacing Way 1
Index 1553 replacing Way 0
Index 1558 replacing Way 3
Index 1564 replacing Way 0
Index 1835 replacing Way 0
Index 1839 replacing Way 1
Index 1871 replacing Way 1
Index 1870 replacing Way 2
Index 2094 replacing Way 2
Index 2095 replacing Way 0
Index 2141 replacing Way 3
Index 2334 replacing Way 0
Index 2635 replacing Way 0
Index 1946 replacing Way 0
Index 7676 replacing Way 1
Index 1947 replacing Way 3
Index 7668 replacing Way 0
Index 2995 replacing Way 2
Index 7674 replacing Way 3
Index 1948 replacing Way 3
Index 2050 replacing Way 2
Index 2051 replacing Way 3
Index 7673 replacing Way 2
Index 2107 replacing Way 1
Index 2331 replacing Way 2
Index 3791 replacing Way 1
Index 3792 replacing Way 1
Index 3793 replacing Way 1
Index 3310 replacing Way 2
Index 3794 replacing Way 1
Index 3989 replacing Way 1
Index 3795 replacing Way 2
Index 3796 replacing Way 2
Index 3797 replacing Way 1
Index 3813 replacing Way 1
Index 2052 replacing Way 2
Index 2096 replacing Way 0
Index 7678 replacing Way 2
Index 7678 replacing Way 3
Index 3328 replacing Way 3
Index 3331 replacing Way 3
Index 3342 replacing Way 0
Index 3348 replacing Way 2
Index 3344 replacing Way 1
Index 3349 replacing Way 0
Index 3355 replacing Way 3
Index 3592 replacing Way 3
Index 3596 replacing Way 0
Index 3999 replacing Way 0
Index 4000 replacing Way 0
Index 4001 replacing Way 0
Index 4002 replacing Way 0
Index 7677 replacing Way 0
Index 4188 replacing Way 1
Index 4189 replacing Way 1
Index 4190 replacing Way 1
Index 4191 replacing Way 1
Index 4192 replacing Way 3
Index 4193 replacing Way 1
Index 4565 replacing Way 0
Index 4194 replacing Way 2
Index 4195 replacing Way 1
Index 4196 replacing Way 2
Index 4734 replacing Way 1
Index 4197 replacing Way 3
Index 4198 replacing Way 1
Index 4199 replacing Way 3
Index 4181 replacing Way 1
Index 6443 replacing Way 3
Index 4200 replacing Way 2
Index 4208 replacing Way 2
Index 4209 replacing Way 2
Index 4215 replacing Way 2
Index 4216 replacing Way 2
Index 4738 replacing Way 1
Index 4218 replacing Way 2
Index 4219 replacing Way 2
Index 4220 replacing Way 1
Index 4221 replacing Way 1
Index 4222 replacing Way 1
Index 4003 replacing Way 0
Index 4004 replacing Way 0
Index 7679 replacing Way 1
Index 4005 replacing Way 0
Index 4961 replacing Way 0
Index 5304 replacing Way 0
Index 5305 replacing Way 0
Index 5484 replacing Way 1
Index 5306 replacing Way 0
Index 3261 replacing Way 1
Index 5307 replacing Way 1
Index 3264 replacing Way 0
Index 3265 replacing Way 0
Index 5308 replacing Way 1
Index 3262 replacing Way 1
Index 5309 replacing Way 2
Index 5310 replacing Way 2
Index 3304 replacing Way 2
Index 5311 replacing Way 2
Index 3266 replacing Way 0
Index 5312 replacing Way 1
Index 5632 replacing Way 0
Index 5633 replacing Way 3
Index 5313 replacing Way 1
Index 6410 replacing Way 0
Index 6657 replacing Way 0
Index 6658 replacing Way 0
Index 5314 replacing Way 1
Index 5315 replacing Way 1
Index 5954 replacing Way 2
Index 5955 replacing Way 3
Index 5957 replacing Way 2
Index 3246 replacing Way 2
Index 5958 replacing Way 2
Index 5489 replacing Way 1
Index 5490 replacing Way 0
Index 4962 replacing Way 1
Index 4009 replacing Way 2
Index 4010 replacing Way 2
Index 4011 replacing Way 1
Index 4013 replacing Way 0
Index 6793 replacing Way 2
Index 6832 replacing Way 2
Index 6833 replacing Way 2
Index 6693 replacing Way 3
Index 6828 replacing Way 1
Index 4887 replacing Way 1
Index 6355 replacing Way 1
Index 4888 replacing Way 2
Index 6354 replacing Way 1
Index 6628 replacing Way 3
Index 6629 replacing Way 3
Index 6934 replacing Way 1
Index 6614 replacing Way 0
Index 6353 replacing Way 1
Index 6352 replacing Way 1
Index 6615 replacing Way 0
Index 6351 replacing Way 1
Index 6616 replacing Way 3
Index 6659 replacing Way 0
Index 6617 replacing Way 0
Index 6350 replacing Way 1
Index 6618 replacing Way 2
Index 5642 replacing Way 2
Index 6346 replacing Way 1
Index 6619 replacing Way 2
Index 6880 replacing Way 0
Index 6620 replacing Way 3
Index 6621 replacing Way 2
Index 6633 replacing Way 2
Index 6634 replacing Way 3
Index 6345 replacing Way 1
Index 6344 replacing Way 1
Index 6635 replacing Way 3
Index 6625 replacing Way 1
Index 6626 replacing Way 1
Index 6627 replacing Way 2
Index 6636 replacing Way 3
Index 7658 replacing Way 1
Index 6638 replacing Way 3
Index 6639 replacing Way 3
Index 6646 replacing Way 2
Index 6647 replacing Way 2
Index 7668 replacing Way 1
Index 6640 replacing Way 0
Index 6641 replacing Way 3
Index 6642 replacing Way 0
Index 6341 replacing Way 1
Index 6643 replacing Way 0
Index 7670 replacing Way 0
Index 4891 replacing Way 2
Index 4892 replacing Way 1
Index 6683 replacing Way 2
Index 6340 replacing Way 1
Index 4893 replacing Way 0
Index 4894 replacing Way 0
Index 6912 replacing Way 3
Index 6342 replacing Way 1
Index 4895 replacing Way 0
Index 6644 replacing Way 3
Index 7669 replacing Way 0
Index 6645 replacing Way 2
Index 4889 replacing Way 1
Index 4890 replacing Way 0
Index 6339 replacing Way 2
Index 6933 replacing Way 1
Index 6337 replacing Way 2
Index 6934 replacing Way 2
Index 6632 replacing Way 3
Index 4896 replacing Way 2
Index 4897 replacing Way 1
Index 4898 replacing Way 1
Index 7666 replacing Way 0
Index 7679 replacing Way 2
Index 7680 replacing Way 0
Index 7235 replacing Way 2
Index 7236 replacing Way 2
Index 7237 replacing Way 2
Index 7238 replacing Way 1
Index 6336 replacing Way 3
Index 6271 replacing Way 2
Index 7239 replacing Way 1
Index 5661 replacing Way 2
Index 5486 replacing Way 0
Index 7240 replacing Way 1
Index 5381 replacing Way 1
Index 7241 replacing Way 1
Index 7242 replacing Way 0
Index 7243 replacing Way 0
Index 7253 replacing Way 1
Index 7254 replacing Way 0
Index 6269 replacing Way 0
Index 7255 replacing Way 1
Index 6270 replacing Way 0
Index 7256 replacing Way 0
Index 7258 replacing Way 0
Index 7250 replacing Way 3
Index 7251 replacing Way 0
Index 6168 replacing Way 2
Index 7252 replacing Way 0
Index 7259 replacing Way 0
Index 6167 replacing Way 3
Index 6166 replacing Way 1
Index 7260 replacing Way 1
Index 7560 replacing Way 1
Index 7257 replacing Way 1
Index 7244 replacing Way 3
Index 7689 replacing Way 3
Index 7699 replacing Way 0
Index 7709 replacing Way 3
Index 7711 replacing Way 0
Index 7710 replacing Way 3
Index 1037 replacing Way 0
Index 1038 replacing Way 1
Index 1039 replacing Way 2
Index 1040 replacing Way 1
Index 1041 replacing Way 0
Index 282 replacing Way 2
Index 1042 replacing Way 0
Index 1043 replacing Way 0
Index 283 replacing Way 2
Index 284 replacing Way 2
Index 1044 replacing Way 1
Index 7707 replacing Way 1
Index 7719 replacing Way 2
Index 7721 replacing Way 0
Index 7720 replacing Way 2
Index 7720 replacing Way 3
Index 7721 replacing Way 1
Index 7722 replacing Way 2
Index 7723 replacing Way 0
Index 7717 replacing Way 1
Index 7729 replacing Way 3
Index 7731 replacing Way 2
Index 7730 replacing Way 3
Index 8097 replacing Way 1
Index 8098 replacing Way 1
Index 6338 replacing Way 2
Index 8099 replacing Way 0
Index 81 replacing Way 3
Index 8100 replacing Way 0
Index 8103 replacing Way 0
Index 8104 replacing Way 1
Index 6335 replacing Way 2
Index 8105 replacing Way 1
Index 257 replacing Way 3
Index 573 replacing Way 0
Index 80 replacing Way 3
Index 8106 replacing Way 0
Index 8107 replacing Way 0
Index 8101 replacing Way 0
Index 8093 replacing Way 1
Index 8094 replacing Way 3
Index 8095 replacing Way 2
Index 8108 replacing Way 1
Index 6334 replacing Way 2
Index 8109 replacing Way 1
Index 8096 replacing Way 1
Index 8102 replacing Way 0
Index 7727 replacing Way 1
Index 7739 replacing Way 3
Index 7741 replacing Way 0
Index 7740 replacing Way 3
Index 810 replacing Way 2
Index 811 replacing Way 3
Index 1271 replacing Way 2
Index 775 replacing Way 0
Index 778 replacing Way 0
Index 779 replacing Way 1
Index 1452 replacing Way 0
Index 1540 replacing Way 0
Index 6881 replacing Way 0
Index 780 replacing Way 1
Index 1804 replacing Way 2
Index 2114 replacing Way 1
Index 2115 replacing Way 1
Index 2116 replacing Way 2
Index 2117 replacing Way 3
Index 1805 replacing Way 3
Index 1806 replacing Way 2
Index 1807 replacing Way 2
Index 6333 replacing Way 1
Index 577 replacing Way 3
Index 1808 replacing Way 3
Index 1809 replacing Way 3
Index 1810 replacing Way 3
Index 1815 replacing Way 3
Index 1820 replacing Way 0
Index 1821 replacing Way 3
Index 1551 replacing Way 2
Index 4957 replacing Way 0
Index 6331 replacing Way 1
Index 6330 replacing Way 2
Index 4958 replacing Way 0
Index 6332 replacing Way 3
Index 6329 replacing Way 2
Index 6328 replacing Way 2
Index 4959 replacing Way 1
Index 2305 replacing Way 0
Index 4960 replacing Way 1
Index 4961 replacing Way 1
Index 2392 replacing Way 2
Index 4962 replacing Way 2
Index 4963 replacing Way 0
Index 4964 replacing Way 0
Index 4965 replacing Way 0
Index 6325 replacing Way 3
Index 4966 replacing Way 0
Index 4967 replacing Way 1
Index 4968 replacing Way 2
Index 2462 replacing Way 3
Index 4969 replacing Way 0
Index 2463 replacing Way 3
Index 2464 replacing Way 3
Index 4970 replacing Way 1
Index 4976 replacing Way 1
Index 6296 replacing Way 1
Index 6295 replacing Way 1
Index 6297 replacing Way 1
Index 4977 replacing Way 1
Index 6640 replacing Way 1
Index 6641 replacing Way 0
Index 4978 replacing Way 1
Index 2657 replacing Way 2
Index 4979 replacing Way 2
Index 4971 replacing Way 1
Index 2607 replacing Way 0
Index 2327 replacing Way 1
Index 2608 replacing Way 3
Index 6306 replacing Way 1
Index 6327 replacing Way 2
Index 2609 replacing Way 2
Index 2391 replacing Way 1
Index 2401 replacing Way 1
Index 2400 replacing Way 1
Index 6658 replacing Way 1
Index 2610 replacing Way 0
Index 2611 replacing Way 3
Index 2336 replacing Way 1
Index 2612 replacing Way 2
Index 2325 replacing Way 1
Index 6309 replacing Way 0
Index 2613 replacing Way 3
Index 2614 replacing Way 2
Index 2615 replacing Way 0
Index 2616 replacing Way 0
Index 2617 replacing Way 0
Index 2326 replacing Way 1
Index 2618 replacing Way 0
Index 2619 replacing Way 0
Index 2620 replacing Way 1
Index 2621 replacing Way 1
Index 6324 replacing Way 2
Index 2622 replacing Way 1
Index 2975 replacing Way 3
Index 2623 replacing Way 1
Index 2624 replacing Way 1
Index 5049 replacing Way 3
Index 5050 replacing Way 2
Index 5051 replacing Way 1
Index 2625 replacing Way 1
Index 6314 replacing Way 3
Index 2626 replacing Way 1
Index 6308 replacing Way 1
Index 2627 replacing Way 1
Index 2628 replacing Way 1
Index 2629 replacing Way 1
Index 2306 replacing Way 1
Index 2630 replacing Way 0
Index 6320 replacing Way 3
Index 2631 replacing Way 0
Index 6313 replacing Way 3
Index 2632 replacing Way 0
Index 2304 replacing Way 3
Index 2633 replacing Way 0
Index 2634 replacing Way 0
Index 2984 replacing Way 0
Index 2635 replacing Way 1
Index 6311 replacing Way 1
Index 2636 replacing Way 0
Index 2637 replacing Way 0
Index 2638 replacing Way 1
Index 2639 replacing Way 0
Index 6317 replacing Way 0
Index 2640 replacing Way 0
Index 6322 replacing Way 0
Index 2641 replacing Way 0
Index 6316 replacing Way 1
Index 2642 replacing Way 2
Index 2643 replacing Way 2
Index 2644 replacing Way 2
Index 2645 replacing Way 2
Index 2309 replacing Way 3
Index 2646 replacing Way 1
Index 6307 replacing Way 0
Index 2407 replacing Way 2
Index 2647 replacing Way 1
Index 2648 replacing Way 2
Index 2649 replacing Way 3
Index 5062 replacing Way 2
Index 2650 replacing Way 2
Index 2656 replacing Way 1
Index 2651 replacing Way 2
Index 2652 replacing Way 3
Index 2653 replacing Way 2
Index 2410 replacing Way 1
Index 2654 replacing Way 2
Index 2655 replacing Way 1
Index 4974 replacing Way 1
Index 1822 replacing Way 3
Index 1824 replacing Way 3
Index 1825 replacing Way 2
Index 2118 replacing Way 0
Index 781 replacing Way 2
Index 5567 replacing Way 1
Index 5568 replacing Way 1
Index 5569 replacing Way 1
Index 5570 replacing Way 1
Index 782 replacing Way 3
Index 3312 replacing Way 3
Index 3313 replacing Way 0
Index 2980 replacing Way 1
Index 2976 replacing Way 2
Index 783 replacing Way 2
Index 1539 replacing Way 1
Index 5491 replacing Way 2
Index 5492 replacing Way 2
Index 785 replacing Way 3
Index 7737 replacing Way 1
Index 7749 replacing Way 2
Index 7747 replacing Way 2
Index 7768 replacing Way 3
Index 7786 replacing Way 0
Index 7788 replacing Way 3
Index 7787 replacing Way 2
Index 2098 replacing Way 0
Index 2099 replacing Way 0
Index 2100 replacing Way 0
Index 2062 replacing Way 2
Index 2063 replacing Way 0
Index 2085 replacing Way 0
Index 2089 replacing Way 3
Index 6882 replacing Way 1
Index 4569 replacing Way 2
Index 2248 replacing Way 1
Index 2237 replacing Way 2
Index 2238 replacing Way 2
Index 2240 replacing Way 3
Index 2241 replacing Way 3
Index 4609 replacing Way 0
Index 5674 replacing Way 1
Index 5675 replacing Way 2
Index 6847 replacing Way 3
Index 6408 replacing Way 1
Index 4905 replacing Way 3
Index 4906 replacing Way 2
Index 4907 replacing Way 1
Index 4908 replacing Way 2
Index 5676 replacing Way 2
Index 5677 replacing Way 3
Index 772 replacing Way 3
Index 773 replacing Way 2
Index 6913 replacing Way 0
Index 774 replacing Way 2
Index 775 replacing Way 1
Index 776 replacing Way 0
Index 777 replacing Way 0
Index 778 replacing Way 1
Index 796 replacing Way 1
Index 797 replacing Way 1
Index 6326 replacing Way 0
Index 798 replacing Way 2
Index 799 replacing Way 2
Index 803 replacing Way 0
Index 804 replacing Way 2
Index 6914 replacing Way 0
Index 800 replacing Way 2
Index 6848 replacing Way 3
Index 801 replacing Way 1
Index 791 replacing Way 2
Index 4767 replacing Way 0
Index 3339 replacing Way 0
Index 805 replacing Way 2
Index 6849 replacing Way 3
Index 806 replacing Way 1
Index 3338 replacing Way 1
Index 3335 replacing Way 0
Index 807 replacing Way 1
Index 3336 replacing Way 3
Index 808 replacing Way 1
Index 809 replacing Way 1
Index 810 replacing Way 3
Index 4766 replacing Way 2
Index 811 replacing Way 0
Index 3340 replacing Way 0
Index 812 replacing Way 3
Index 802 replacing Way 1
Index 779 replacing Way 2
Index 780 replacing Way 2
Index 5678 replacing Way 2
Index 5731 replacing Way 1
Index 5732 replacing Way 1
Index 5733 replacing Way 0
Index 5739 replacing Way 3
Index 5740 replacing Way 2
Index 5741 replacing Way 0
Index 6259 replacing Way 2
Index 5742 replacing Way 2
Index 6261 replacing Way 0
Index 5743 replacing Way 3
Index 6294 replacing Way 1
Index 5744 replacing Way 2
Index 6260 replacing Way 3
Index 5745 replacing Way 2
Index 6262 replacing Way 0
Index 5746 replacing Way 2
Index 5747 replacing Way 2
Index 5748 replacing Way 3
Index 5749 replacing Way 2
Index 6404 replacing Way 2
Index 4909 replacing Way 2
Index 6257 replacing Way 1
Index 6256 replacing Way 1
Index 4910 replacing Way 3
Index 4911 replacing Way 0
Index 4912 replacing Way 0
Index 5750 replacing Way 2
Index 6258 replacing Way 1
Index 5633 replacing Way 0
Index 5751 replacing Way 2
Index 5752 replacing Way 3
Index 3584 replacing Way 2
Index 5753 replacing Way 2
Index 5754 replacing Way 0
Index 5735 replacing Way 2
Index 6255 replacing Way 1
Index 5736 replacing Way 2
Index 6254 replacing Way 1
Index 5734 replacing Way 1
Index 6453 replacing Way 3
Index 3928 replacing Way 1
Index 6252 replacing Way 0
Index 3929 replacing Way 1
Index 3930 replacing Way 0
Index 6249 replacing Way 1
Index 6248 replacing Way 1
Index 3931 replacing Way 1
Index 3932 replacing Way 1
Index 6247 replacing Way 2
Index 6245 replacing Way 1
Index 3933 replacing Way 0
Index 3934 replacing Way 2
Index 6246 replacing Way 0
Index 6251 replacing Way 1
Index 3935 replacing Way 1
Index 6250 replacing Way 2
Index 3936 replacing Way 0
Index 3937 replacing Way 1
Index 3948 replacing Way 3
Index 6935 replacing Way 1
Index 6242 replacing Way 0
Index 6241 replacing Way 1
Index 6936 replacing Way 3
Index 6243 replacing Way 0
Index 6937 replacing Way 1
Index 6938 replacing Way 1
Index 6939 replacing Way 1
Index 6940 replacing Way 1
Index 4228 replacing Way 1
Index 4229 replacing Way 1
Index 6239 replacing Way 0
Index 4230 replacing Way 1
Index 6240 replacing Way 1
Index 4231 replacing Way 1
Index 6916 replacing Way 2
Index 4232 replacing Way 2
Index 6944 replacing Way 1
Index 6945 replacing Way 1
Index 3949 replacing Way 2
Index 3950 replacing Way 2
Index 3938 replacing Way 1
Index 3939 replacing Way 2
Index 3940 replacing Way 1
Index 4474 replacing Way 0
Index 4475 replacing Way 0
Index 4476 replacing Way 0
Index 6221 replacing Way 0
Index 6220 replacing Way 1
Index 4477 replacing Way 0
Index 6222 replacing Way 1
Index 4478 replacing Way 1
Index 6230 replacing Way 1
Index 4479 replacing Way 0
Index 4480 replacing Way 0
Index 6223 replacing Way 0
Index 4481 replacing Way 0
Index 6224 replacing Way 1
Index 4482 replacing Way 0
Index 4483 replacing Way 0
Index 4484 replacing Way 0
Index 4485 replacing Way 1
Index 4486 replacing Way 0
Index 6238 replacing Way 0
Index 4487 replacing Way 0
Index 6229 replacing Way 0
Index 4488 replacing Way 0
Index 4489 replacing Way 0
Index 6228 replacing Way 0
Index 6225 replacing Way 1
Index 4490 replacing Way 0
Index 4491 replacing Way 1
Index 4453 replacing Way 2
Index 4454 replacing Way 2
Index 4455 replacing Way 0
Index 4456 replacing Way 1
Index 4457 replacing Way 0
Index 6226 replacing Way 0
Index 4458 replacing Way 0
Index 7106 replacing Way 0
Index 6219 replacing Way 2
Index 4459 replacing Way 0
Index 6227 replacing Way 0
Index 4460 replacing Way 1
Index 4492 replacing Way 1
Index 4493 replacing Way 0
Index 4494 replacing Way 0
Index 4495 replacing Way 0
Index 4496 replacing Way 0
Index 4497 replacing Way 0
Index 4461 replacing Way 0
Index 4462 replacing Way 0
Index 4463 replacing Way 0
Index 6935 replacing Way 2
Index 6218 replacing Way 1
Index 4464 replacing Way 0
Index 4534 replacing Way 1
Index 4535 replacing Way 1
Index 6216 replacing Way 1
Index 4536 replacing Way 1
Index 6215 replacing Way 1
Index 6209 replacing Way 1
Index 4537 replacing Way 1
Index 4538 replacing Way 2
Index 4551 replacing Way 3
Index 6208 replacing Way 1
Index 4552 replacing Way 2
Index 4553 replacing Way 2
Index 4554 replacing Way 1
Index 4555 replacing Way 1
Index 4556 replacing Way 2
Index 4539 replacing Way 1
Index 4466 replacing Way 0
Index 4467 replacing Way 0
Index 4540 replacing Way 2
Index 4541 replacing Way 2
Index 6210 replacing Way 1
Index 4542 replacing Way 3
Index 6211 replacing Way 1
Index 4543 replacing Way 2
Index 4544 replacing Way 2
Index 4545 replacing Way 1
Index 4546 replacing Way 1
Index 4547 replacing Way 3
Index 4548 replacing Way 0
Index 4549 replacing Way 0
Index 4550 replacing Way 2
Index 4465 replacing Way 0
Index 4498 replacing Way 0
Index 4499 replacing Way 0
Index 4500 replacing Way 0
Index 4468 replacing Way 1
Index 4469 replacing Way 2
Index 4470 replacing Way 2
Index 4222 replacing Way 2
Index 4223 replacing Way 1
Index 4224 replacing Way 2
Index 4225 replacing Way 2
Index 4226 replacing Way 0
Index 4227 replacing Way 0
Index 4471 replacing Way 2
Index 4472 replacing Way 1
Index 4473 replacing Way 0
Index 5015 replacing Way 1
Index 5016 replacing Way 2
Index 4501 replacing Way 0
Index 4502 replacing Way 0
Index 4503 replacing Way 0
Index 4504 replacing Way 0
Index 4505 replacing Way 0
Index 4506 replacing Way 0
Index 4518 replacing Way 0
Index 4519 replacing Way 0
Index 4520 replacing Way 0
Index 6214 replacing Way 1
Index 4521 replacing Way 1
Index 6213 replacing Way 0
Index 4522 replacing Way 1
Index 4523 replacing Way 1
Index 4524 replacing Way 1
Index 4525 replacing Way 2
Index 6217 replacing Way 1
Index 4526 replacing Way 2
Index 4401 replacing Way 2
Index 4402 replacing Way 2
Index 4403 replacing Way 3
Index 5663 replacing Way 1
Index 4404 replacing Way 2
Index 6205 replacing Way 2
Index 6207 replacing Way 1
Index 4405 replacing Way 3
Index 6206 replacing Way 0
Index 4406 replacing Way 2
Index 4345 replacing Way 1
Index 6202 replacing Way 1
Index 4346 replacing Way 2
Index 6201 replacing Way 1
Index 4347 replacing Way 3
Index 4348 replacing Way 3
Index 4349 replacing Way 2
Index 4350 replacing Way 1
Index 4351 replacing Way 1
Index 4407 replacing Way 1
Index 6204 replacing Way 1
Index 4408 replacing Way 1
Index 6203 replacing Way 1
Index 4409 replacing Way 1
Index 4359 replacing Way 2
Index 4360 replacing Way 1
Index 4361 replacing Way 2
